Transaction Date,Post Date,Description,Category,Type,Amount,Memo
10/11/2023,10/11/2023,STEAMGAMES.COM 4259522985,Entertainment,Sale,-19.99,
10/09/2023,10/10/2023,WAL-MART #890,Groceries,Sale,-39.38,
10/09/2023,10/10/2023,COSTCO GAS #0185,Gas,Sale,-38.04,
10/09/2023,10/10/2023,COSTCO WHSE #0185,Shopping,Sale,-92.82,
10/08/2023,10/08/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-12.35,
10/03/2023,10/04/2023,CHATGPT SUBSCRIPTION,Shopping,Sale,-20.00,
10/02/2023,10/03/2023,CANVA* I03926-77818061,Shopping,Sale,-12.99,
09/27/2023,09/28/2023,PUBLIX #1789,Groceries,Sale,-72.84,
09/27/2023,09/28/2023,COSTCO GAS #0185,Gas,Sale,-61.22,
09/27/2023,09/28/2023,COSTCO WHSE #0185,Shopping,Sale,-175.96,
09/25/2023,09/25/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-12.35,
09/22/2023,09/22/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-12.35,
09/17/2023,09/18/2023,LA FITNESS,Health & Wellness,Sale,-10.65,
09/14/2023,09/15/2023,COSTCO WHSE #0185,Shopping,Sale,-68.53,
09/14/2023,09/14/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-12.35,
09/13/2023,09/14/2023,CHEGG  ORDER,Shopping,Sale,-17.62,
09/12/2023,09/12/2023,Payment Thank You - Bill,,Payment,211.08,
09/12/2023,09/12/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-12.35,
09/10/2023,09/10/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-12.35,
09/07/2023,09/08/2023,PUBLIX #1387,Groceries,Sale,-10.21,
09/07/2023,09/08/2023,COSTCO GAS #0185,Gas,Sale,-53.51,
09/07/2023,09/08/2023,COSTCO WHSE #0185,Shopping,Sale,-82.32,
09/07/2023,09/08/2023,PUBLIX #1789,Groceries,Sale,-43.09,
09/03/2023,09/04/2023,TST* Hawkers Asian Stree,Food & Drink,Sale,-61.54,
09/02/2023,09/03/2023,CANVA* I03896-47378910,Shopping,Sale,-12.99,
08/29/2023,08/30/2023,CENGAGE LEARNING  INC,Shopping,Sale,-100.00,
08/28/2023,08/29/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
08/28/2023,08/29/2023,WAL-MART #890,Groceries,Sale,-53.96,
08/28/2023,08/29/2023,COSTCO WHSE #0185,Shopping,Sale,-62.10,
08/28/2023,08/28/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-13.58,
08/25/2023,08/25/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-12.35,
08/21/2023,08/22/2023,COSTCO GAS #0185,Gas,Sale,-50.79,
08/20/2023,08/22/2023,EXXON 7-ELEVEN 34828,Gas,Sale,-25.01,
08/21/2023,08/22/2023,COSTCO WHSE #0185,Shopping,Sale,-259.69,
08/21/2023,08/22/2023,WAL-MART #890,Groceries,Sale,-40.67,
08/21/2023,08/22/2023,TARGET        00017608,Groceries,Sale,-144.70,
08/20/2023,08/21/2023,CHEVRON 0200657,Gas,Sale,-10.05,
08/18/2023,08/20/2023,WL *Steam Purchase,Entertainment,Sale,-9.89,
08/17/2023,08/18/2023,LA FITNESS,Health & Wellness,Sale,-33.54,
08/17/2023,08/17/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-13.58,
08/15/2023,08/17/2023,CHICK-FIL-A #01918,Food & Drink,Sale,-10.75,
08/15/2023,08/16/2023,PUBLIX #133,Groceries,Sale,-10.98,
08/15/2023,08/16/2023,SQ *K?S CUTS &amp; COLORS LLC,Personal,Sale,-35.00,
08/14/2023,08/15/2023,PUBLIX #133,Groceries,Sale,-25.75,
08/13/2023,08/14/2023,CHEGG  ORDER,Shopping,Sale,-17.47,
08/12/2023,08/13/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-7.67,
08/11/2023,08/13/2023,LAF WINDERMERE,Health & Wellness,Sale,-4.43,
08/10/2023,08/10/2023,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,229.50,
08/10/2023,08/10/2023,Payment Thank You - Bill,,Payment,535.48,
08/06/2023,08/06/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-13.58,
08/02/2023,08/03/2023,CANVA* I03865-55497301,Shopping,Sale,-12.99,
07/31/2023,08/01/2023,PUBLIX #542,Groceries,Sale,-9.98,
07/31/2023,07/31/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-13.15,
07/30/2023,07/31/2023,WAL-MART #890,Groceries,Sale,-27.09,
07/29/2023,07/30/2023,WAL-MART #5106,Groceries,Sale,-9.33,
07/24/2023,07/25/2023,COSTCO GAS #0185,Gas,Sale,-19.93,
07/24/2023,07/25/2023,COSTCO WHSE #0185,Shopping,Sale,-64.05,
07/24/2023,07/25/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
07/20/2023,07/21/2023,COSTCO GAS #0185,Gas,Sale,-31.11,
07/20/2023,07/21/2023,WAL-MART #5106,Groceries,Sale,-19.54,
07/20/2023,07/21/2023,COSTCO WHSE #0185,Shopping,Sale,-31.01,
07/20/2023,07/21/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
07/17/2023,07/18/2023,COSTCO WHSE #0185,Shopping,Sale,-59.84,
07/17/2023,07/18/2023,COSTCO WHSE #0185,Shopping,Sale,-7.09,
07/17/2023,07/18/2023,LA FITNESS,Health & Wellness,Sale,-10.65,
07/13/2023,07/14/2023,CHEGG  ORDER,Shopping,Sale,-17.47,
07/12/2023,07/12/2023,Payment Thank You - Bill,,Payment,786.94,
07/10/2023,07/11/2023,COSTCO GAS #0185,Gas,Sale,-20.90,
07/10/2023,07/11/2023,COSTCO WHSE #0185,Shopping,Sale,-55.15,
07/10/2023,07/11/2023,COSTCO WHSE #0185,Shopping,Sale,-7.09,
07/10/2023,07/11/2023,WAL-MART #5106,Groceries,Sale,-48.12,
07/03/2023,07/04/2023,COSTCO GAS #0185,Gas,Sale,-53.83,
07/03/2023,07/04/2023,COSTCO WHSE #0185,Shopping,Sale,-81.81,
07/03/2023,07/04/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
07/02/2023,07/03/2023,CANVA* I03834-29052645,Shopping,Sale,-12.99,
06/29/2023,06/30/2023,WAL-MART #5106,Groceries,Sale,-13.75,
06/26/2023,06/28/2023,EXXON 7-ELEVEN 34828,Gas,Sale,-23.09,
06/26/2023,06/27/2023,Steam Purchase,Entertainment,Sale,-14.99,
06/25/2023,06/26/2023,TST* Hawkers Asian Stree,Food & Drink,Sale,-30.36,
06/24/2023,06/25/2023,COSTCO WHSE #0185,Shopping,Sale,-41.37,
06/18/2023,06/20/2023,EXXON 7-ELEVEN 34828,Gas,Sale,-21.09,
06/18/2023,06/19/2023,PUBLIX #542,Groceries,Sale,-22.47,
06/18/2023,06/19/2023,WAL-MART #890,Groceries,Sale,-16.42,
06/17/2023,06/18/2023,LA FITNESS,Health & Wellness,Sale,-10.65,
06/17/2023,06/18/2023,COSTCO WHSE #0185,Shopping,Sale,-38.96,
06/13/2023,06/14/2023,CHEGG  ORDER,Shopping,Sale,-17.47,
06/12/2023,06/12/2023,Payment Thank You - Bill,,Payment,905.92,
06/09/2023,06/11/2023,WAL-MART #5106,Groceries,Sale,-34.12,
06/05/2023,06/06/2023,COSTCO WHSE #0185,Shopping,Sale,-123.18,
06/05/2023,06/06/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
06/05/2023,06/06/2023,COSTCO GAS #0185,Gas,Sale,-44.05,
06/04/2023,06/05/2023,WAL-MART #5106,Groceries,Sale,-35.90,
06/02/2023,06/04/2023,CANVA* I03804-39279618,Shopping,Sale,-12.99,
06/01/2023,06/02/2023,UCF QDOBA,Food & Drink,Sale,-14.46,
06/01/2023,06/02/2023,UCF QDOBA,Food & Drink,Sale,-14.46,
05/31/2023,06/01/2023,WAL-MART #5106,Groceries,Sale,-13.96,
05/29/2023,05/30/2023,TST* Hawkers Asian Stree,Food & Drink,Sale,-95.43,
05/28/2023,05/29/2023,CSC SERVICEWORK,Food & Drink,Sale,-2.00,
05/25/2023,05/26/2023,WAL-MART #5106,Groceries,Sale,-45.19,
05/24/2023,05/25/2023,COSTCO GAS #0185,Gas,Sale,-38.28,
05/24/2023,05/25/2023,COSTCO WHSE #0185,Shopping,Sale,-69.95,
05/24/2023,05/25/2023,COSTCO WHSE #0185,Shopping,Sale,-4.97,
05/22/2023,05/22/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-23.80,
05/18/2023,05/21/2023,VERIZON WRLS 13938-01,Shopping,Sale,-93.45,
